attack,defense,generation,hp,id,legendary,name,sp_atk,sp_def,speed,total,type_1,type_2
49,49,1,45,1,False,Bulbasaur,65,65,45,318,Grass,Poison
62,63,1,60,2,False,Ivysaur,80,80,60,405,Grass,Poison
82,83,1,80,3,False,Venusaur,100,100,80,525,Grass,Poison
100,123,1,80,3,False,VenusaurMega Venusaur,122,120,80,625,Grass,Poison
52,43,1,39,4,False,Charmander,60,50,65,309,Fire,
64,58,1,58,5,False,Charmeleon,80,65,80,405,Fire,
84,78,1,78,6,False,Charizard,109,85,100,534,Fire,Flying
130,111,1,78,6,False,CharizardMega Charizard X,130,85,100,634,Fire,Dragon
104,78,1,78,6,False,CharizardMega Charizard Y,159,115,100,634,Fire,Flying
48,65,1,44,7,False,Squirtle,50,64,43,314,Water,
63,80,1,59,8,False,Wartortle,65,80,58,405,Water,
83,100,1,79,9,False,Blastoise,85,105,78,530,Water,
103,120,1,79,9,False,BlastoiseMega Blastoise,135,115,78,630,Water,
30,35,1,45,10,False,Caterpie,20,20,45,195,Bug,
20,55,1,50,11,False,Metapod,25,25,30,205,Bug,
45,50,1,60,12,False,Butterfree,90,80,70,395,Bug,Flying
35,30,1,40,13,False,Weedle,20,20,50,195,Bug,Poison
25,50,1,45,14,False,Kakuna,25,25,35,205,Bug,Poison
90,40,1,65,15,False,Beedrill,45,80,75,395,Bug,Poison
150,40,1,65,15,False,BeedrillMega Beedrill,15,80,145,495,Bug,Poison
45,40,1,40,16,False,Pidgey,35,35,56,251,Normal,Flying
60,55,1,63,17,False,Pidgeotto,50,50,71,349,Normal,Flying
80,75,1,83,18,False,Pidgeot,70,70,101,479,Normal,Flying
80,80,1,83,18,False,PidgeotMega Pidgeot,135,80,121,579,Normal,Flying
56,35,1,30,19,False,Rattata,25,35,72,253,Normal,
81,60,1,55,20,False,Raticate,50,70,97,413,Normal,
60,30,1,40,21,False,Spearow,31,31,70,262,Normal,Flying
90,65,1,65,22,False,Fearow,61,61,100,442,Normal,Flying
60,44,1,35,23,False,Ekans,40,54,55,288,Poison,
85,69,1,60,24,False,Arbok,65,79,80,438,Poison,
55,40,1,35,25,False,Pikachu,50,50,90,320,Electric,
90,55,1,60,26,False,Raichu,90,80,110,485,Electric,
75,85,1,50,27,False,Sandshrew,20,30,40,300,Ground,
100,110,1,75,28,False,Sandslash,45,55,65,450,Ground,
47,52,1,55,29,False,Nidoran♀,40,40,41,275,Poison,
62,67,1,70,30,False,Nidorina,55,55,56,365,Poison,
92,87,1,90,31,False,Nidoqueen,75,85,76,505,Poison,Ground
57,40,1,46,32,False,Nidoran♂,40,40,50,273,Poison,
72,57,1,61,33,False,Nidorino,55,55,65,365,Poison,
102,77,1,81,34,False,Nidoking,85,75,85,505,Poison,Ground
45,48,1,70,35,False,Clefairy,60,65,35,323,Fairy,
70,73,1,95,36,False,Clefable,95,90,60,483,Fairy,
41,40,1,38,37,False,Vulpix,50,65,65,299,Fire,
76,75,1,73,38,False,Ninetales,81,100,100,505,Fire,
45,20,1,115,39,False,Jigglypuff,45,25,20,270,Normal,Fairy
70,45,1,140,40,False,Wigglytuff,85,50,45,435,Normal,Fairy
45,35,1,40,41,False,Zubat,30,40,55,245,Poison,Flying
80,70,1,75,42,False,Golbat,65,75,90,455,Poison,Flying
50,55,1,45,43,False,Oddish,75,65,30,320,Grass,Poison
65,70,1,60,44,False,Gloom,85,75,40,395,Grass,Poison
80,85,1,75,45,False,Vileplume,110,90,50,490,Grass,Poison
70,55,1,35,46,False,Paras,45,55,25,285,Bug,Grass
95,80,1,60,47,False,Parasect,60,80,30,405,Bug,Grass
55,50,1,60,48,False,Venonat,40,55,45,305,Bug,Poison
65,60,1,70,49,False,Venomoth,90,75,90,450,Bug,Poison
55,25,1,10,50,False,Diglett,35,45,95,265,Ground,
80,50,1,35,51,False,Dugtrio,50,70,120,405,Ground,
45,35,1,40,52,False,Meowth,40,40,90,290,Normal,
70,60,1,65,53,False,Persian,65,65,115,440,Normal,
52,48,1,50,54,False,Psyduck,65,50,55,320,Water,
82,78,1,80,55,False,Golduck,95,80,85,500,Water,
80,35,1,40,56,False,Mankey,35,45,70,305,Fighting,
105,60,1,65,57,False,Primeape,60,70,95,455,Fighting,
70,45,1,55,58,False,Growlithe,70,50,60,350,Fire,
110,80,1,90,59,False,Arcanine,100,80,95,555,Fire,
50,40,1,40,60,False,Poliwag,40,40,90,300,Water,
65,65,1,65,61,False,Poliwhirl,50,50,90,385,Water,
